Task for: 28
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28
First subfolder: /nfs/ssd9/data/laion400m/laion400m-data-28-img/i28/01268/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.59136390686035s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1095126 
 sample_per_sec 62 ; sample_count 1096150 
 sample_per_sec 62 ; sample_count 1099222 
 sample_per_sec 62 ; sample_count 1102294 
 sample_per_sec 62 ; sample_count 1102294 
 sample_per_sec 63 ; sample_count 1104633 
 sample_per_sec 62 ; sample_count 1104633 
 sample_per_sec 62 ; sample_count 1104633 
 sample_per_sec 62 ; sample_count 1104633 
 sample_per_sec 62 ; sample_count 1105657 
 sample_per_sec 63 ; sample_count 1108729 
 sample_per_sec 63 ; sample_count 1108729 
 sample_per_sec 63 ; sample_count 1111801 
 sample_per_sec 63 ; sample_count 1114182 
 sample_per_sec 63 ; sample_count 1114182 
 sample_per_sec 63 ; sample_count 1114182 
 sample_per_sec 63 ; sample_count 1114182 
 sample_per_sec 63 ; sample_count 1114182 
 sample_per_sec 63 ; sample_count 1114182 
 sample_per_sec 63 ; sample_count 1114182 
 sample_per_sec 63 ; sample_count 1114182 
 sample_per_sec 63 ; sample_count 1115206 
 sample_per_sec 63 ; sample_count 1115206 
 sample_per_sec 63 ; sample_count 1118278 
 sample_per_sec 63 ; sample_count 1121350 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 ------------------------------
Starting work on task 119
------------------------------
Starting work on task 120
------------------------------
Starting work on task 121
------------------------------
Starting work on task 122
------------------------------
Starting work on task 123
------------------------------
Starting work on task 124
------------------------------
Starting work on task 125
------------------------------
Starting work on task 126
------------------------------
Starting work on task 127
sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1123747 
 sample_per_sec 63 ; sample_count 1124771 
 sample_per_sec 63 ; sample_count 1124771 
 sample_per_sec 63 ; sample_count 1127843 
 sample_per_sec 63 ; sample_count 1130915 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1133275 
 sample_per_sec 63 ; sample_count 1134299 
 sample_per_sec 63 ; sample_count 1137371 
 sample_per_sec 63 ; sample_count 1140443 
 sample_per_sec 63 ; sample_count 1140443 
 sample_per_sec 64 ; sample_count 1142798 
 sample_per_sec 64 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1142798 
 sample_per_sec 63 ; sample_count 1143822 
 sample_per_sec 63 ; sample_count 1143822 
 sample_per_sec 63 ; sample_count 1146894 
 sample_per_sec 63 ; sample_count 1149966 
 sample_per_sec 64 ; sample_count 1152342 
 sample_per_sec 64 ; sample_count 1152342 
 sample_per_sec 63 ; sample_count 1152342 
 sample_per_sec 63 ; sample_count 1152342 
 sample_per_sec 64 ; sample_count 1153366 
 sample_per_sec 64 ; sample_count 1156438 
 sample_per_sec 64 ; sample_count 1159510 
 sample_per_sec 64 ; sample_count 1161887 
 sample_per_sec 64 ; sample_count 1161887 
 sample_per_sec 64 ; sample_count 1161887 
 sample_per_sec 64 ; sample_count 1161887 
 sample_per_sec 64 ; sample_count 1162911 
 sample_per_sec 64 ; sample_count 1165983 
 sample_per_sec 64 ; sample_count 1169055 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1171397 
 sample_per_sec 64 ; sample_count 1172421 
 sample_per_sec 64 ; sample_count 1172421 
 sample_per_sec 64 ; sample_count 1175493 
 sample_per_sec 64 ; sample_count 1178565 
 sample_per_sec 64 ; sample_count 1180928 
 sample_per_sec 64 ; sample_count 1180928 
 sample_per_sec 64 ; sample_count 1180928 
 sample_per_sec 64 ; sample_count 1180928 
 sample_per_sec 64 ; sample_count 1180928 
 sample_per_sec 64 ; sample_count 1180928 
 sample_per_sec 64 ; sample_count 1180928 
 sample_per_sec 64 ; sample_count 1180928 
 sample_per_sec 64 ; sample_count 1180928 
 sample_per_sec 64 ; sample_count 1181952 
 sample_per_sec 64 ; sample_count 1185024 
 sample_per_sec 64 ; sample_count 1188096 
 sample_per_sec 64 ; sample_count 1188096 
 sample_per_sec 64 ; sample_count 1190456 
 sample_per_sec 64 ; sample_count 1190456 
 sample_per_sec 64 ; sample_count 1190456 
 sample_per_sec 64 ; sample_count 1190456 
 sample_per_sec 64 ; sample_count 1190456 
 sample_per_sec 64 ; sample_count 1190456 
 sample_per_sec 64 ; sample_count 1190456 
 sample_per_sec 64 ; sample_count 1190456 
 sample_per_sec 64 ; sample_count 1191480 
 sample_per_sec 64 ; sample_count 1194552 
 sample_per_sec 64 ; sample_count 1194552 
 sample_per_sec 64 ; sample_count 1197624 
 sample_per_sec 65 ; sample_count 1199973 
 sample_per_sec 65 ; sample_count 1199973 
 sample_per_sec 65 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1199973 
 sample_per_sec 64 ; sample_count 1200997 
 sample_per_sec 64 ; sample_count 1204069 
 sample_per_sec 64 ; sample_count 1207141 
 sample_per_sec 64 ; sample_count 1209513 
 sample_per_sec 64 ; sample_count 1209513 
 sample_per_sec 64 ; sample_count 1209513 
 ------------------------------
Starting work on task 128
------------------------------
Starting work on task 129
------------------------------
Starting work on task 130
------------------------------
Starting work on task 131
------------------------------
Starting work on task 132
------------------------------
Starting work on task 133
------------------------------
Starting work on task 134
------------------------------
Starting work on task 135
------------------------------
Starting work on task 136
------------------------------
Starting work on task 137
------------------------------
Starting work on task 138
------------------------------
Starting work on task 139
------------------------------
Starting work on task 140
sample_per_sec 64 ; sample_count 1209513 
 sample_per_sec 64 ; sample_count 1210537 
 sample_per_sec 65 ; sample_count 1213609 
 sample_per_sec 65 ; sample_count 1216681 
 sample_per_sec 65 ; sample_count 1219035 
 sample_per_sec 65 ; sample_count 1219035 
 sample_per_sec 65 ; sample_count 1219035 
 sample_per_sec 65 ; sample_count 1219035 
 sample_per_sec 65 ; sample_count 1219035 
 sample_per_sec 65 ; sample_count 1220059 
 sample_per_sec 65 ; sample_count 1223131 
 sample_per_sec 65 ; sample_count 1226203 
 sample_per_sec 65 ; sample_count 1228550 
 sample_per_sec 65 ; sample_count 1228550 
 sample_per_sec 65 ; sample_count 1228550 
 sample_per_sec 65 ; sample_count 1228550 
 sample_per_sec 65 ; sample_count 1229574 
 sample_per_sec 65 ; sample_count 1232646 
 sample_per_sec 65 ; sample_count 1235718 
 sample_per_sec 66 ; sample_count 1238071 
 sample_per_sec 66 ; sample_count 1238071 
 sample_per_sec 66 ; sample_count 1238071 
 sample_per_sec 66 ; sample_count 1238071 
 sample_per_sec 66 ; sample_count 1238071 
 sample_per_sec 66 ; sample_count 1238071 
 sample_per_sec 65 ; sample_count 1238071 
 sample_per_sec 65 ; sample_count 1238071 
 sample_per_sec 65 ; sample_count 1238071 
 sample_per_sec 65 ; sample_count 1238071 
 sample_per_sec 65 ; sample_count 1238071 
 sample_per_sec 65 ; sample_count 1238071 
 sample_per_sec 65 ; sample_count 1238071 
 sample_per_sec 65 ; sample_count 1238071 
 sample_per_sec 65 ; sample_count 1239095 
 sample_per_sec 66 ; sample_count 1242167 
 sample_per_sec 66 ; sample_count 1245239 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 66 ; sample_count 1247596 
 sample_per_sec 65 ; sample_count 1247596 
 sample_per_sec 65 ; sample_count 1247596 
 sample_per_sec 65 ; sample_count 1247596 
 sample_per_sec 65 ; sample_count 1248620 
 sample_per_sec 66 ; sample_count 1251692 
 sample_per_sec 66 ; sample_count 1254764 
 sample_per_sec 66 ; sample_count 1254764 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1257114 
 sample_per_sec 66 ; sample_count 1258138 
 sample_per_sec 66 ; sample_count 1261210 
 sample_per_sec 66 ; sample_count 1264282 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1266637 
 sample_per_sec 66 ; sample_count 1267661 
 sample_per_sec 66 ; sample_count 1270733 
 sample_per_sec 66 ; sample_count 1273805 
 sample_per_sec 66 ; sample_count 1273805 
 sample_per_sec 66 ; sample_count 1276186 
 sample_per_sec 66 ; sample_count 1276186 
 sample_per_sec 66 ; sample_count 1276186 
 sample_per_sec 66 ; sample_count 1277210 
 sample_per_sec 66 ; sample_count 1280282 
 sample_per_sec 67 ; sample_count 1283354 
 sample_per_sec 67 ; sample_count 1285697 
 sample_per_sec 67 ; sample_count 1285697 
 sample_per_sec 67 ; sample_count 1285697 
 sample_per_sec 67 ; sample_count 1285697 
 sample_per_sec 67 ; sample_count 1285697 
 sample_per_sec 67 ; sample_count 1286721 
 sample_per_sec 67 ; sample_count 1289793 
 sample_per_sec 67 ; sample_count 1292865 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 67 ; sample_count 1295249 
 sample_per_sec 66 ; sample_count 1295249 
 sample_per_sec 66 ; sample_count 1295249 
 sample_per_sec 66 ; sample_count 1295249 
 sample_per_sec 66 ; sample_count 1296273 
 sample_per_sec 66 ; sample_count 1296273 
 sample_per_sec 67 ; sample_count 1299345 
 sample_per_sec 67 ; sample_count 1302417 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1304773 
 sample_per_sec 67 ; sample_count 1305797 
 sample_per_sec 67 ; sample_count 1308869 
 sample_per_sec 67 ; sample_count 1311941 
 sample_per_sec 67 ; sample_count 1314299 
 sample_per_sec 67 ; sample_count 1314299 
 sample_per_sec 67 ; sample_count 1314299 
 sample_per_sec 67 ; sample_count 1314299 
 sample_per_sec 67 ; sample_count 1315323 
 sample_per_sec 67 ; sample_count 1319419 
 sample_per_sec 67 ; sample_count 1322491 
 sample_per_sec 67 ; sample_count 1323820 
 sample_per_sec 67 ; sample_count 1323820 
 sample_per_sec 67 ; sample_count 1323820 
 sample_per_sec 67 ; sample_count 1324844 
 sample_per_sec 67 ; sample_count 1327916 
 sample_per_sec 67 ; sample_count 1327916 
 sample_per_sec 68 ; sample_count 1333372 
 sample_per_sec 68 ; sample_count 1333372 
 sample_per_sec 68 ; sample_count 1333372 
 sample_per_sec 68 ; sample_count 1333372 
 sample_per_sec 68 ; sample_count 1334396 
 sample_per_sec 68 ; sample_count 1334396 
 sample_per_sec 68 ; sample_count 1337468 
 sample_per_sec 68 ; sample_count 1340540 
 sample_per_sec 68 ; sample_count 1342870 
 ------------------------------
Starting work on task 141
------------------------------
Starting work on task 142
------------------------------
Starting work on task 143
------------------------------
Starting work on task 144
------------------------------
Starting work on task 145
------------------------------
Starting work on task 146
------------------------------
Starting work on task 147
------------------------------
Starting work on task 148
------------------------------
Starting work on task 149
------------------------------
Starting work on task 150
------------------------------
Starting work on task 151
------------------------------
Starting work on task 152
------------------------------
Starting work on task 153
------------------------------
Starting work on task 154
------------------------------
Starting work on task 155
------------------------------
Starting work on task 156
------------------------------
Starting work on task 157
------------------------------
Starting work on task 158
------------------------------
Starting work on task 159
------------------------------
Starting work on task 160
------------------------------
Starting work on task 161
------------------------------
Starting work on task 162
------------------------------
Starting work on task 163
------------------------------
Starting work on task 164
------------------------------
Starting work on task 165
------------------------------
Starting work on task 166
sample_per_sec 68 ; sample_count 1342870 
 sample_per_sec 68 ; sample_count 1342870 
 sample_per_sec 68 ; sample_count 1342870 
 sample_per_sec 68 ; sample_count 1342870 
 sample_per_sec 68 ; sample_count 1343894 
 sample_per_sec 68 ; sample_count 1346966 
 sample_per_sec 68 ; sample_count 1346966 
 sample_per_sec 68 ; sample_count 1350038 
 sample_per_sec 68 ; sample_count 1352407 
 sample_per_sec 68 ; sample_count 1352407 
 sample_per_sec 68 ; sample_count 1352407 
 sample_per_sec 68 ; sample_count 1352407 
 sample_per_sec 68 ; sample_count 1353431 
 sample_per_sec 69 ; sample_count 1356503 
 sample_per_sec 69 ; sample_count 1359575 
 sample_per_sec 69 ; sample_count 1361950 
 sample_per_sec 69 ; sample_count 1361950 
 sample_per_sec 69 ; sample_count 1361950 
 sample_per_sec 69 ; sample_count 1362974 
 sample_per_sec 69 ; sample_count 1366046 
 sample_per_sec 69 ; sample_count 1369118 
 sample_per_sec 69 ; sample_count 1371512 
 sample_per_sec 69 ; sample_count 1371512 
 sample_per_sec 69 ; sample_count 1371512 
 sample_per_sec 69 ; sample_count 1371512 
 sample_per_sec 69 ; sample_count 1372536 
 sample_per_sec 69 ; sample_count 1375608 
 sample_per_sec 69 ; sample_count 1378680 
 sample_per_sec 69 ; sample_count 1381016 
 sample_per_sec 69 ; sample_count 1381016 
 sample_per_sec 69 ; sample_count 1381016 
 sample_per_sec 69 ; sample_count 1381016 
 sample_per_sec 69 ; sample_count 1382040 
 sample_per_sec 70 ; sample_count 1385112 
 sample_per_sec 70 ; sample_count 1385112 
 sample_per_sec 70 ; sample_count 1388184 
 sample_per_sec 70 ; sample_count 1390519 
 sample_per_sec 70 ; sample_count 1390519 
 sample_per_sec 70 ; sample_count 1390519 
 sample_per_sec 70 ; sample_count 1391543 
 sample_per_sec 70 ; sample_count 1391543 
 sample_per_sec 70 ; sample_count 1394615 
 sample_per_sec 70 ; sample_count 1397687 
 sample_per_sec 70 ; sample_count 1400046 
 sample_per_sec 70 ; sample_count 1400046 
 sample_per_sec 70 ; sample_count 1400046 
 sample_per_sec 70 ; sample_count 1400046 
 sample_per_sec 70 ; sample_count 1401070 
 sample_per_sec 70 ; sample_count 1404142 
 sample_per_sec 70 ; sample_count 1404142 
 sample_per_sec 70 ; sample_count 1407214 
 sample_per_sec 71 ; sample_count 1409526 
 sample_per_sec 71 ; sample_count 1409526 
 sample_per_sec 70 ; sample_count 1409526 
 sample_per_sec 70 ; sample_count 1409526 
 sample_per_sec 71 ; sample_count 1410550 
 sample_per_sec 71 ; sample_count 1413622 
 sample_per_sec 71 ; sample_count 1415670 
 sample_per_sec 71 ; sample_count 1418742 
 sample_per_sec 71 ; sample_count 1419074 
 sample_per_sec 71 ; sample_count 1419074 
 sample_per_sec 71 ; sample_count 1420098 
 sample_per_sec 71 ; sample_count 1420098 
 sample_per_sec 71 ; sample_count 1423170 
 sample_per_sec 71 ; sample_count 1426242 
 sample_per_sec 71 ; sample_count 1428590 
 sample_per_sec 71 ; sample_count 1428590 
 sample_per_sec 71 ; sample_count 1428590 
 sample_per_sec 71 ; sample_count 1428590 
 sample_per_sec 71 ; sample_count 1428590 
 sample_per_sec 71 ; sample_count 1429614 
 sample_per_sec 71 ; sample_count 1429614 
 sample_per_sec 71 ; sample_count 1432686 
 sample_per_sec 71 ; sample_count 1435758 
 sample_per_sec 72 ; sample_count 1438068 
 sample_per_sec 72 ; sample_count 1438068 
 sample_per_sec 72 ; sample_count 1438068 
 sample_per_sec 72 ; sample_count 1439092 
 sample_per_sec 72 ; sample_count 1442164 
 sample_per_sec 72 ; sample_count 1442164 
 sample_per_sec 72 ; sample_count 1445236 
 sample_per_sec 72 ; sample_count 1447606 
 sample_per_sec 72 ; sample_count 1447606 
 sample_per_sec 72 ; sample_count 1447606 
 sample_per_sec 72 ; sample_count 1447606 
 sample_per_sec 72 ; sample_count 1448630 
 sample_per_sec 72 ; sample_count 1451702 
 sample_per_sec 72 ; sample_count 1454774 
 sample_per_sec 72 ; sample_count 1457066 
 sample_per_sec 72 ; sample_count 1457066 
 sample_per_sec 72 ; sample_count 1457066 
 sample_per_sec 72 ; sample_count 1458090 
 sample_per_sec 72 ; sample_count 1458090 
 sample_per_sec 72 ; sample_count 1461162 
 sample_per_sec 72 ; sample_count 1464234 
 sample_per_sec 73 ; sample_count 1466635 
 sample_per_sec 73 ; sample_count 1466635 
 sample_per_sec 73 ; sample_count 1466635 
 sample_per_sec 73 ; sample_count 1467659 
 sample_per_sec 73 ; sample_count 1467659 
 sample_per_sec 73 ; sample_count 1470731 
 sample_per_sec 73 ; sample_count 1473803 
 sample_per_sec 73 ; sample_count 1476159 
 sample_per_sec 73 ; sample_count 1476159 
 sample_per_sec 73 ; sample_count 1476159 
 sample_per_sec 73 ; sample_count 1476159 
 sample_per_sec 73 ; sample_count 1477183 
 sample_per_sec 73 ; sample_count 1480255 
 sample_per_sec 73 ; sample_count 1483327 
 sample_per_sec 73 ; sample_count 1485721 
 sample_per_sec 73 ; sample_count 1485721 
 sample_per_sec 73 ; sample_count 1485721 
 sample_per_sec 73 ; sample_count 1485721 
 sample_per_sec 73 ; sample_count 1486745 
 sample_per_sec 73 ; sample_count 1489817 
 sample_per_sec 74 ; sample_count 1492889 
 sample_per_sec 74 ; sample_count 1495288 
 sample_per_sec 74 ; sample_count 1495288 
 sample_per_sec 74 ; sample_count 1495288 
 sample_per_sec 74 ; sample_count 1495288 
 sample_per_sec 74 ; sample_count 1496312 
 sample_per_sec 74 ; sample_count 1499384 
 sample_per_sec 74 ; sample_count 1502456 
 sample_per_sec 74 ; sample_count 1504792 
 sample_per_sec 74 ; sample_count 1504792 
 sample_per_sec 74 ; sample_count 1504792 
 sample_per_sec 74 ; sample_count 1505816 
 sample_per_sec 74 ; sample_count 1508888 
 sample_per_sec 74 ; sample_count 1511960 
 sample_per_sec 74 ; sample_count 1514319 
 sample_per_sec 74 ; sample_count 1514319 
 sample_per_sec 74 ; sample_count 1514319 
 sample_per_sec 74 ; sample_count 1514319 
 sample_per_sec 74 ; sample_count 1515343 
 sample_per_sec 74 ; sample_count 1518415 
 sample_per_sec 75 ; sample_count 1520463 
