Task for: 08
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08
First subfolder: /nfs/ssd3/data/laion400m/laion400m-data-08-img/i08/00092/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 15.040260553359985s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
------------------------------
Starting work on task 7
 sample_per_sec 25 ; sample_count 1024 
 sample_per_sec 65 ; sample_count 1711580 
 sample_per_sec 65 ; sample_count 1714652 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 sample_per_sec 65 ; sample_count 1716976 
 ------------------------------
Starting work on task 182
------------------------------
Starting work on task 183
------------------------------
Starting work on task 184
------------------------------
Starting work on task 185
------------------------------
Starting work on task 186
------------------------------
Starting work on task 187
------------------------------
Starting work on task 188
sample_per_sec 65 ; sample_count 1718000 
 sample_per_sec 65 ; sample_count 1721072 
 sample_per_sec 65 ; sample_count 1724144 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1726529 
 sample_per_sec 65 ; sample_count 1727553 
 sample_per_sec 65 ; sample_count 1730625 
 sample_per_sec 65 ; sample_count 1733697 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1736053 
 sample_per_sec 65 ; sample_count 1737077 
 sample_per_sec 65 ; sample_count 1737077 
 sample_per_sec 65 ; sample_count 1740149 
 sample_per_sec 65 ; sample_count 1743221 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1745618 
 sample_per_sec 65 ; sample_count 1746642 
 sample_per_sec 65 ; sample_count 1749714 
 sample_per_sec 65 ; sample_count 1752786 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1755173 
 sample_per_sec 65 ; sample_count 1756197 
 sample_per_sec 65 ; sample_count 1759269 
 sample_per_sec 65 ; sample_count 1762341 
 sample_per_sec 65 ; sample_count 1762341 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1764706 
 sample_per_sec 65 ; sample_count 1765730 
 sample_per_sec 65 ; sample_count 1768802 
 sample_per_sec 65 ; sample_count 1771874 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1774278 
 sample_per_sec 65 ; sample_count 1775302 
 sample_per_sec 65 ; sample_count 1775302 
 sample_per_sec 65 ; sample_count 1778374 
 sample_per_sec 65 ; sample_count 1781446 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 ------------------------------
Starting work on task 189
------------------------------
Starting work on task 190
------------------------------
Starting work on task 191
------------------------------
Starting work on task 192
------------------------------
Starting work on task 193
------------------------------
Starting work on task 194
------------------------------
Starting work on task 195
sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1783811 
 sample_per_sec 65 ; sample_count 1784835 
 sample_per_sec 65 ; sample_count 1787907 
 sample_per_sec 65 ; sample_count 1790979 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1793341 
 sample_per_sec 65 ; sample_count 1794365 
 sample_per_sec 65 ; sample_count 1797437 
 sample_per_sec 65 ; sample_count 1800509 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1802862 
 sample_per_sec 65 ; sample_count 1803886 
 sample_per_sec 65 ; sample_count 1803886 
 sample_per_sec 65 ; sample_count 1806958 
 sample_per_sec 65 ; sample_count 1810030 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1812408 
 sample_per_sec 65 ; sample_count 1813432 
 sample_per_sec 65 ; sample_count 1816504 
 sample_per_sec 65 ; sample_count 1819576 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1821995 
 sample_per_sec 65 ; sample_count 1823019 
 sample_per_sec 65 ; sample_count 1826091 
 sample_per_sec 65 ; sample_count 1829163 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1831552 
 sample_per_sec 65 ; sample_count 1832576 
 sample_per_sec 65 ; sample_count 1835648 
 sample_per_sec 65 ; sample_count 1838720 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1841063 
 sample_per_sec 65 ; sample_count 1842087 
 sample_per_sec 65 ; sample_count 1845159 
 sample_per_sec 65 ; sample_count 1848231 
 sample_per_sec 65 ; sample_count 1850626 
 ------------------------------
Starting work on task 196
------------------------------
Starting work on task 197
------------------------------
Starting work on task 198
------------------------------
Starting work on task 199
------------------------------
Starting work on task 200
------------------------------
Starting work on task 201
sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1850626 
 sample_per_sec 65 ; sample_count 1851650 
 sample_per_sec 65 ; sample_count 1854722 
 sample_per_sec 65 ; sample_count 1857794 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1860146 
 sample_per_sec 65 ; sample_count 1861170 
 sample_per_sec 65 ; sample_count 1864242 
 sample_per_sec 65 ; sample_count 1867314 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1869706 
 sample_per_sec 65 ; sample_count 1870730 
 sample_per_sec 65 ; sample_count 1873802 
 sample_per_sec 65 ; sample_count 1876874 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1879220 
 sample_per_sec 65 ; sample_count 1880244 
 sample_per_sec 65 ; sample_count 1883316 
 sample_per_sec 65 ; sample_count 1886388 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1888734 
 sample_per_sec 65 ; sample_count 1889758 
 sample_per_sec 65 ; sample_count 1889758 
 sample_per_sec 65 ; sample_count 1892830 
 sample_per_sec 65 ; sample_count 1895902 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1898273 
 sample_per_sec 65 ; sample_count 1899297 
 sample_per_sec 65 ; sample_count 1902369 
