Task for: 21
Total number of subfolders detected: 1294 in parent folder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21
First subfolder: /nfs/ssd8/data/laion400m/laion400m-data-21-img/i21/01184/
Take number of dataset folders as output partition for multiple dataset folders: 1294
--------------Starting the worker-------------
Total number of tasks: 1294
Total number of partitions: 1294
Total number of datasets: 1294
------------------------------
Starting work on task 0
warming up with batch size 1024 on cuda
done warming up in 16.436875343322754s
------------------------------
Starting work on task 1
------------------------------
Starting work on task 2
------------------------------
Starting work on task 3
------------------------------
Starting work on task 4
------------------------------
Starting work on task 5
------------------------------
Starting work on task 6
 sample_per_sec 17 ; sample_count 1024 
 sample_per_sec 108 ; sample_count 1799448 
 sample_per_sec 108 ; sample_count 1799448 
 sample_per_sec 108 ; sample_count 1799448 
 sample_per_sec 108 ; sample_count 1799448 
 sample_per_sec 108 ; sample_count 1799448 
 sample_per_sec 108 ; sample_count 1799448 
 sample_per_sec 108 ; sample_count 1800472 
 sample_per_sec 108 ; sample_count 1803544 
 sample_per_sec 108 ; sample_count 1806616 
 sample_per_sec 108 ; sample_count 1806616 
 sample_per_sec 108 ; sample_count 1808979 
 sample_per_sec 108 ; sample_count 1808979 
 sample_per_sec 108 ; sample_count 1808979 
 sample_per_sec 108 ; sample_count 1808979 
 sample_per_sec 108 ; sample_count 1808979 
 sample_per_sec 108 ; sample_count 1808979 
 sample_per_sec 108 ; sample_count 1810003 
 sample_per_sec 108 ; sample_count 1813075 
 sample_per_sec 108 ; sample_count 1813075 
 sample_per_sec 108 ; sample_count 1816147 
 sample_per_sec 108 ; sample_count 1818508 
 sample_per_sec 108 ; sample_count 1818508 
 sample_per_sec 108 ; sample_count 1818508 
 sample_per_sec 108 ; sample_count 1818508 
 sample_per_sec 108 ; sample_count 1818508 
 sample_per_sec 108 ; sample_count 1819532 
 sample_per_sec 108 ; sample_count 1822604 
 sample_per_sec 109 ; sample_count 1825676 
 sample_per_sec 109 ; sample_count 1827724 
 sample_per_sec 109 ; sample_count 1828035 
 sample_per_sec 109 ; sample_count 1828035 
 sample_per_sec 109 ; sample_count 1828035 
 sample_per_sec 109 ; sample_count 1829059 
 sample_per_sec 109 ; sample_count 1833155 
 sample_per_sec 109 ; sample_count 1836227 
 sample_per_sec 109 ; sample_count 1837530 
 sample_per_sec 109 ; sample_count 1837530 
 sample_per_sec 109 ; sample_count 1837530 
 sample_per_sec 109 ; sample_count 1838554 
 sample_per_sec 109 ; sample_count 1838554 
 sample_per_sec 109 ; sample_count 1841626 
 sample_per_sec 109 ; sample_count 1845722 
 sample_per_sec 109 ; sample_count 1847051 
 sample_per_sec 109 ; sample_count 1847051 
 sample_per_sec 109 ; sample_count 1847051 
 sample_per_sec 109 ; sample_count 1848075 
 sample_per_sec 109 ; sample_count 1848075 
 sample_per_sec 109 ; sample_count 1851147 
 sample_per_sec 110 ; sample_count 1854219 
 sample_per_sec 110 ; sample_count 1856545 
 sample_per_sec 110 ; sample_count 1856545 
 sample_per_sec 110 ; sample_count 1856545 
 sample_per_sec 110 ; sample_count 1856545 
 sample_per_sec 110 ; sample_count 1857569 
 sample_per_sec 110 ; sample_count 1860641 
 sample_per_sec 110 ; sample_count 1863713 
 sample_per_sec 110 ; sample_count 1866062 
 sample_per_sec 110 ; sample_count 1866062 
 sample_per_sec 110 ; sample_count 1866062 
 sample_per_sec 110 ; sample_count 1866062 
 sample_per_sec 110 ; sample_count 1867086 
 sample_per_sec 110 ; sample_count 1870158 
 sample_per_sec 110 ; sample_count 1873230 
 sample_per_sec 110 ; sample_count 1875603 
 sample_per_sec 110 ; sample_count 1875603 
 sample_per_sec 110 ; sample_count 1875603 
 sample_per_sec 110 ; sample_count 1875603 
 sample_per_sec 110 ; sample_count 1875603 
 sample_per_sec 110 ; sample_count 1875603 
 sample_per_sec 110 ; sample_count 1875603 
 sample_per_sec 110 ; sample_count 1876627 
 sample_per_sec 110 ; sample_count 1879699 
 sample_per_sec 111 ; sample_count 1882771 
 sample_per_sec 111 ; sample_count 1885116 
 sample_per_sec 111 ; sample_count 1885116 
 sample_per_sec 111 ; sample_count 1885116 
 sample_per_sec 111 ; sample_count 1886140 
 sample_per_sec 111 ; sample_count 1889212 
 sample_per_sec 111 ; sample_count 1892284 
 sample_per_sec 111 ; sample_count 1894332 
 sample_per_sec 111 ; sample_count 1894633 
 sample_per_sec 111 ; sample_count 1894633 
 sample_per_sec 111 ; sample_count 1894633 
 sample_per_sec 111 ; sample_count 1894633 
 sample_per_sec 111 ; sample_count 1894633 
 sample_per_sec 111 ; sample_count 1894633 
 sample_per_sec 111 ; sample_count 1895657 
 sample_per_sec 111 ; sample_count 1897705 
 sample_per_sec 111 ; sample_count 1899753 
 sample_per_sec 111 ; sample_count 1902825 
 sample_per_sec 111 ; sample_count 1904161 
 sample_per_sec 111 ; sample_count 1904161 
 sample_per_sec 111 ; sample_count 1904161 
 sample_per_sec 111 ; sample_count 1904161 
 sample_per_sec 111 ; sample_count 1905185 
 sample_per_sec 111 ; sample_count 1909281 
 sample_per_sec 111 ; sample_count 1911329 
 sample_per_sec 112 ; sample_count 1913682 
 sample_per_sec 111 ; sample_count 1913682 
 sample_per_sec 111 ; sample_count 1913682 
 sample_per_sec 111 ; sample_count 1913682 
 sample_per_sec 111 ; sample_count 1914706 
 sample_per_sec 112 ; sample_count 1917778 
 sample_per_sec 112 ; sample_count 1917778 
 sample_per_sec 112 ; sample_count 1920850 
 sample_per_sec 112 ; sample_count 1923198 
 sample_per_sec 112 ; sample_count 1923198 
 sample_per_sec 112 ; sample_count 1923198 
 sample_per_sec 112 ; sample_count 1923198 
 sample_per_sec 112 ; sample_count 1924222 
 sample_per_sec 112 ; sample_count 1927294 
 sample_per_sec 112 ; sample_count 1930366 
 sample_per_sec 112 ; sample_count 1932654 
 sample_per_sec 112 ; sample_count 1932654 
 sample_per_sec 112 ; sample_count 1932654 
 sample_per_sec 112 ; sample_count 1932654 
 sample_per_sec 112 ; sample_count 1933678 
 sample_per_sec 112 ; sample_count 1936750 
 sample_per_sec 112 ; sample_count 1939822 
 sample_per_sec 112 ; sample_count 1942168 
 sample_per_sec 112 ; sample_count 1942168 
 sample_per_sec 112 ; sample_count 1942168 
 sample_per_sec 112 ; sample_count 1942168 
 sample_per_sec 112 ; sample_count 1942168 
 sample_per_sec 112 ; sample_count 1942168 
 sample_per_sec 112 ; sample_count 1942168 
 sample_per_sec 112 ; sample_count 1942168 
 sample_per_sec 112 ; sample_count 1943192 
 sample_per_sec 112 ; sample_count 1943192 
 sample_per_sec 112 ; sample_count 1945240 
 sample_per_sec 112 ; sample_count 1947288 
 sample_per_sec 113 ; sample_count 1951652 
 sample_per_sec 113 ; sample_count 1951652 
 sample_per_sec 113 ; sample_count 1951652 
 sample_per_sec 113 ; sample_count 1951652 
 sample_per_sec 113 ; sample_count 1952676 
 sample_per_sec 113 ; sample_count 1952676 
 sample_per_sec 113 ; sample_count 1955748 
 sample_per_sec 113 ; sample_count 1958820 
 sample_per_sec 113 ; sample_count 1961153 
 sample_per_sec 113 ; sample_count 1961153 
 sample_per_sec 113 ; sample_count 1961153 
 sample_per_sec 113 ; sample_count 1962177 
 sample_per_sec 113 ; sample_count 1962177 
 sample_per_sec 113 ; sample_count 1965249 
 sample_per_sec 113 ; sample_count 1968321 
 sample_per_sec 113 ; sample_count 1970694 
 sample_per_sec 113 ; sample_count 1970694 
 sample_per_sec 113 ; sample_count 1970694 
 sample_per_sec 113 ; sample_count 1970694 
 sample_per_sec 113 ; sample_count 1971718 
 sample_per_sec 113 ; sample_count 1974790 
 sample_per_sec 113 ; sample_count 1977862 
 sample_per_sec 114 ; sample_count 1979910 
 sample_per_sec 114 ; sample_count 1980205 
 sample_per_sec 113 ; sample_count 1980205 
 sample_per_sec 113 ; sample_count 1980205 
 sample_per_sec 113 ; sample_count 1981229 
 sample_per_sec 114 ; sample_count 1983277 
 sample_per_sec 114 ; sample_count 1983277 
 sample_per_sec 114 ; sample_count 1986349 
 sample_per_sec 114 ; sample_count 1988397 
 sample_per_sec 114 ; sample_count 1989722 
 sample_per_sec 114 ; sample_count 1989722 
 sample_per_sec 114 ; sample_count 1989722 
 sample_per_sec 114 ; sample_count 1990746 
 sample_per_sec 114 ; sample_count 1990746 
 sample_per_sec 114 ; sample_count 1993818 
 sample_per_sec 114 ; sample_count 1996890 
 sample_per_sec 114 ; sample_count 1999116 
 sample_per_sec 114 ; sample_count 1999116 
 sample_per_sec 114 ; sample_count 1999116 
 sample_per_sec 114 ; sample_count 1999116 
 sample_per_sec 114 ; sample_count 2000140 
 sample_per_sec 114 ; sample_count 2003212 
 sample_per_sec 114 ; sample_count 2006284 
 sample_per_sec 114 ; sample_count 2006284 
 sample_per_sec 114 ; sample_count 2008649 
 sample_per_sec 114 ; sample_count 2008649 
 sample_per_sec 114 ; sample_count 2008649 
 sample_per_sec 114 ; sample_count 2009673 
 sample_per_sec 114 ; sample_count 2012745 
 sample_per_sec 114 ; sample_count 2012745 
 sample_per_sec 115 ; sample_count 2015817 
 sample_per_sec 115 ; sample_count 2018221 
 ------------------------------
Starting work on task 213
------------------------------
Starting work on task 214
------------------------------
Starting work on task 215
------------------------------
Starting work on task 216
------------------------------
Starting work on task 217
------------------------------
Starting work on task 218
------------------------------
Starting work on task 219
------------------------------
Starting work on task 220
------------------------------
Starting work on task 221
------------------------------
Starting work on task 222
------------------------------
Starting work on task 223
------------------------------
Starting work on task 224
------------------------------
Starting work on task 225
------------------------------
Starting work on task 226
------------------------------
Starting work on task 227
------------------------------
Starting work on task 228
------------------------------
Starting work on task 229
------------------------------
Starting work on task 230
------------------------------
Starting work on task 231
------------------------------
Starting work on task 232
------------------------------
Starting work on task 233
------------------------------
Starting work on task 234
sample_per_sec 115 ; sample_count 2018221 
 sample_per_sec 115 ; sample_count 2018221 
 sample_per_sec 115 ; sample_count 2018221 
 sample_per_sec 115 ; sample_count 2019245 
 sample_per_sec 115 ; sample_count 2022317 
 sample_per_sec 115 ; sample_count 2025389 
 sample_per_sec 115 ; sample_count 2027743 
 sample_per_sec 115 ; sample_count 2027743 
 sample_per_sec 115 ; sample_count 2027743 
 sample_per_sec 115 ; sample_count 2027743 
 sample_per_sec 115 ; sample_count 2028767 
 sample_per_sec 115 ; sample_count 2030815 
 sample_per_sec 115 ; sample_count 2033887 
 sample_per_sec 115 ; sample_count 2036959 
 sample_per_sec 115 ; sample_count 2037266 
 sample_per_sec 115 ; sample_count 2037266 
 sample_per_sec 115 ; sample_count 2037266 
 sample_per_sec 115 ; sample_count 2037266 
 sample_per_sec 115 ; sample_count 2037266 
 sample_per_sec 115 ; sample_count 2037266 
 sample_per_sec 115 ; sample_count 2037266 
 sample_per_sec 115 ; sample_count 2037266 
 sample_per_sec 115 ; sample_count 2037266 
 sample_per_sec 115 ; sample_count 2037266 
 sample_per_sec 115 ; sample_count 2038290 
 sample_per_sec 115 ; sample_count 2040338 
 sample_per_sec 115 ; sample_count 2043410 
 sample_per_sec 115 ; sample_count 2045458 
 sample_per_sec 115 ; sample_count 2046796 
 sample_per_sec 115 ; sample_count 2046796 
 sample_per_sec 115 ; sample_count 2046796 
 sample_per_sec 115 ; sample_count 2046796 
 sample_per_sec 115 ; sample_count 2047820 
 sample_per_sec 115 ; sample_count 2051916 
 sample_per_sec 116 ; sample_count 2054988 
 sample_per_sec 116 ; sample_count 2056288 
 sample_per_sec 116 ; sample_count 2056288 
 sample_per_sec 116 ; sample_count 2056288 
 sample_per_sec 116 ; sample_count 2057312 
 sample_per_sec 116 ; sample_count 2060384 
 sample_per_sec 116 ; sample_count 2060384 
 sample_per_sec 116 ; sample_count 2065791 
 sample_per_sec 116 ; sample_count 2065791 
 sample_per_sec 116 ; sample_count 2065791 
 sample_per_sec 116 ; sample_count 2065791 
 sample_per_sec 116 ; sample_count 2066815 
 sample_per_sec 116 ; sample_count 2068863 
 sample_per_sec 116 ; sample_count 2071935 
 sample_per_sec 116 ; sample_count 2071935 
 sample_per_sec 116 ; sample_count 2075356 
 sample_per_sec 116 ; sample_count 2075356 
 sample_per_sec 116 ; sample_count 2075356 
 sample_per_sec 116 ; sample_count 2075356 
 sample_per_sec 116 ; sample_count 2076380 
 sample_per_sec 116 ; sample_count 2078428 
 sample_per_sec 116 ; sample_count 2078428 
 sample_per_sec 116 ; sample_count 2081500 
 sample_per_sec 117 ; sample_count 2084861 
 sample_per_sec 117 ; sample_count 2084861 
 sample_per_sec 116 ; sample_count 2084861 
 sample_per_sec 116 ; sample_count 2084861 
 sample_per_sec 116 ; sample_count 2085885 
 sample_per_sec 117 ; sample_count 2087933 
 sample_per_sec 117 ; sample_count 2087933 
 sample_per_sec 117 ; sample_count 2091005 
 sample_per_sec 117 ; sample_count 2094368 
 sample_per_sec 117 ; sample_count 2094368 
 sample_per_sec 117 ; sample_count 2094368 
 sample_per_sec 117 ; sample_count 2094368 
 sample_per_sec 117 ; sample_count 2094368 
 sample_per_sec 117 ; sample_count 2095392 
 sample_per_sec 117 ; sample_count 2097440 
 sample_per_sec 117 ; sample_count 2100512 
 sample_per_sec 117 ; sample_count 2102560 
 sample_per_sec 117 ; sample_count 2103890 
 sample_per_sec 117 ; sample_count 2103890 
 sample_per_sec 117 ; sample_count 2103890 
 sample_per_sec 117 ; sample_count 2104914 
 sample_per_sec 117 ; sample_count 2107986 
 sample_per_sec 117 ; sample_count 2111058 
 sample_per_sec 117 ; sample_count 2113451 
 sample_per_sec 117 ; sample_count 2113451 
 sample_per_sec 117 ; sample_count 2113451 
 sample_per_sec 117 ; sample_count 2114475 
 sample_per_sec 117 ; sample_count 2117547 
 sample_per_sec 117 ; sample_count 2117547 
 sample_per_sec 118 ; sample_count 2122924 
 sample_per_sec 118 ; sample_count 2122924 
 sample_per_sec 118 ; sample_count 2122924 
 sample_per_sec 118 ; sample_count 2122924 
 sample_per_sec 118 ; sample_count 2122924 
 sample_per_sec 118 ; sample_count 2122924 
 sample_per_sec 118 ; sample_count 2122924 
 sample_per_sec 117 ; sample_count 2122924 
 sample_per_sec 118 ; sample_count 2123948 
 sample_per_sec 118 ; sample_count 2127020 
 sample_per_sec 118 ; sample_count 2130092 
 sample_per_sec 118 ; sample_count 2130092 
 sample_per_sec 118 ; sample_count 2132471 
 sample_per_sec 118 ; sample_count 2132471 
 sample_per_sec 118 ; sample_count 2132471 
 sample_per_sec 118 ; sample_count 2132471 
 sample_per_sec 118 ; sample_count 2133495 
 sample_per_sec 118 ; sample_count 2137591 
 sample_per_sec 118 ; sample_count 2140663 
 sample_per_sec 118 ; sample_count 2142013 
 sample_per_sec 118 ; sample_count 2142013 
 sample_per_sec 118 ; sample_count 2142013 
 sample_per_sec 118 ; sample_count 2142013 
 sample_per_sec 118 ; sample_count 2143037 
 sample_per_sec 118 ; sample_count 2145085 
 sample_per_sec 118 ; sample_count 2148157 
 sample_per_sec 118 ; sample_count 2151550 
 sample_per_sec 118 ; sample_count 2151550 
 sample_per_sec 118 ; sample_count 2151550 
 sample_per_sec 118 ; sample_count 2151550 
 sample_per_sec 118 ; sample_count 2152574 
 sample_per_sec 119 ; sample_count 2155646 
 sample_per_sec 119 ; sample_count 2158718 
 sample_per_sec 119 ; sample_count 2161089 
 sample_per_sec 119 ; sample_count 2161089 
 sample_per_sec 119 ; sample_count 2161089 
 sample_per_sec 119 ; sample_count 2161089 
 sample_per_sec 119 ; sample_count 2162113 
 sample_per_sec 119 ; sample_count 2165185 
 sample_per_sec 119 ; sample_count 2168257 
 sample_per_sec 119 ; sample_count 2168257 
 sample_per_sec 119 ; sample_count 2170625 
 sample_per_sec 119 ; sample_count 2170625 
 sample_per_sec 119 ; sample_count 2170625 
 sample_per_sec 119 ; sample_count 2170625 
 sample_per_sec 119 ; sample_count 2170625 
 sample_per_sec 119 ; sample_count 2170625 
 sample_per_sec 119 ; sample_count 2170625 
 sample_per_sec 119 ; sample_count 2171649 
 sample_per_sec 119 ; sample_count 2171649 
 sample_per_sec 119 ; sample_count 2174721 
 sample_per_sec 119 ; sample_count 2177793 
 sample_per_sec 119 ; sample_count 2180125 
 sample_per_sec 119 ; sample_count 2180125 
 sample_per_sec 119 ; sample_count 2180125 
 sample_per_sec 119 ; sample_count 2181149 
 sample_per_sec 119 ; sample_count 2181149 
 sample_per_sec 119 ; sample_count 2184221 
 sample_per_sec 119 ; sample_count 2186269 
 sample_per_sec 119 ; sample_count 2189341 
 sample_per_sec 119 ; sample_count 2189624 
 sample_per_sec 119 ; sample_count 2189624 
 sample_per_sec 119 ; sample_count 2189624 
 sample_per_sec 119 ; sample_count 2189624 
 sample_per_sec 119 ; sample_count 2189624 
 sample_per_sec 119 ; sample_count 2189624 
 sample_per_sec 119 ; sample_count 2189624 
 sample_per_sec 119 ; sample_count 2190648 
 sample_per_sec 119 ; sample_count 2193720 
 sample_per_sec 119 ; sample_count 2193720 
 sample_per_sec 119 ; sample_count 2196792 
 sample_per_sec 120 ; sample_count 2199154 
 sample_per_sec 120 ; sample_count 2199154 
 sample_per_sec 120 ; sample_count 2199154 
 sample_per_sec 119 ; sample_count 2199154 
 sample_per_sec 120 ; sample_count 2200178 
 sample_per_sec 120 ; sample_count 2203250 
 sample_per_sec 120 ; sample_count 2205298 
 sample_per_sec 120 ; sample_count 2208370 
 sample_per_sec 120 ; sample_count 2208616 
 sample_per_sec 120 ; sample_count 2208616 
 sample_per_sec 120 ; sample_count 2208616 
 sample_per_sec 120 ; sample_count 2209640 
 sample_per_sec 120 ; sample_count 2209640 
 sample_per_sec 120 ; sample_count 2212712 
 sample_per_sec 120 ; sample_count 2215784 
 sample_per_sec 120 ; sample_count 2218150 
 sample_per_sec 120 ; sample_count 2218150 
 sample_per_sec 120 ; sample_count 2218150 
 sample_per_sec 120 ; sample_count 2218150 
 sample_per_sec 120 ; sample_count 2218150 
 sample_per_sec 120 ; sample_count 2218150 
 sample_per_sec 120 ; sample_count 2218150 
 sample_per_sec 120 ; sample_count 2219174 
 sample_per_sec 120 ; sample_count 2222246 
 sample_per_sec 120 ; sample_count 2224294 
 sample_per_sec 120 ; sample_count 2227366 
 sample_per_sec 120 ; sample_count 2227668 
 sample_per_sec 120 ; sample_count 2227668 
 sample_per_sec 120 ; sample_count 2227668 
 ------------------------------
Starting work on task 235
------------------------------
Starting work on task 236
------------------------------
Starting work on task 237
------------------------------
Starting work on task 238
------------------------------
Starting work on task 239
------------------------------
Starting work on task 240
------------------------------
Starting work on task 241
------------------------------
Starting work on task 242
------------------------------
Starting work on task 243
------------------------------
Starting work on task 244
------------------------------
Starting work on task 245
------------------------------
Starting work on task 246
------------------------------
Starting work on task 247
------------------------------
Starting work on task 248
------------------------------
Starting work on task 249
------------------------------
Starting work on task 250
------------------------------
Starting work on task 251
------------------------------
Starting work on task 252
------------------------------
Starting work on task 253
------------------------------
Starting work on task 254
------------------------------
Starting work on task 255
------------------------------
Starting work on task 256
------------------------------
Starting work on task 257
------------------------------
Starting work on task 258
sample_per_sec 120 ; sample_count 2227668 
 sample_per_sec 120 ; sample_count 2227668 
 sample_per_sec 120 ; sample_count 2227668 
 sample_per_sec 120 ; sample_count 2227668 
 sample_per_sec 120 ; sample_count 2228692 
 sample_per_sec 120 ; sample_count 2230740 
 sample_per_sec 120 ; sample_count 2232788 
 sample_per_sec 120 ; sample_count 2232788 
 sample_per_sec 120 ; sample_count 2237211 
 sample_per_sec 120 ; sample_count 2237211 
 sample_per_sec 120 ; sample_count 2237211 
 sample_per_sec 120 ; sample_count 2237211 
 sample_per_sec 120 ; sample_count 2238235 
 sample_per_sec 120 ; sample_count 2241307 
 sample_per_sec 121 ; sample_count 2244379 
 sample_per_sec 121 ; sample_count 2246752 
 sample_per_sec 121 ; sample_count 2246752 
 sample_per_sec 121 ; sample_count 2246752 
 sample_per_sec 121 ; sample_count 2247776 
 sample_per_sec 121 ; sample_count 2250848 
 sample_per_sec 121 ; sample_count 2250848 
 sample_per_sec 121 ; sample_count 2256292 
 sample_per_sec 121 ; sample_count 2256292 
 sample_per_sec 121 ; sample_count 2256292 
 sample_per_sec 121 ; sample_count 2256292 
 sample_per_sec 121 ; sample_count 2257316 
 sample_per_sec 121 ; sample_count 2257316 
 sample_per_sec 121 ; sample_count 2260388 
 sample_per_sec 121 ; sample_count 2263460 
 sample_per_sec 121 ; sample_count 2265809 
 sample_per_sec 121 ; sample_count 2265809 
 sample_per_sec 121 ; sample_count 2265809 
 sample_per_sec 121 ; sample_count 2265809 
 sample_per_sec 121 ; sample_count 2266833 
 sample_per_sec 121 ; sample_count 2269905 
 sample_per_sec 121 ; sample_count 2269905 
 sample_per_sec 121 ; sample_count 2272977 
 sample_per_sec 122 ; sample_count 2275301 
 sample_per_sec 121 ; sample_count 2275301 
 sample_per_sec 121 ; sample_count 2275301 
 sample_per_sec 121 ; sample_count 2275301 
 sample_per_sec 121 ; sample_count 2276325 
 sample_per_sec 122 ; sample_count 2279397 
 sample_per_sec 122 ; sample_count 2279397 
 sample_per_sec 122 ; sample_count 2282469 
 sample_per_sec 122 ; sample_count 2284820 
 sample_per_sec 122 ; sample_count 2284820 
 sample_per_sec 122 ; sample_count 2284820 
 sample_per_sec 122 ; sample_count 2284820 
 sample_per_sec 122 ; sample_count 2284820 
 sample_per_sec 122 ; sample_count 2285844 
 sample_per_sec 122 ; sample_count 2288916 
 sample_per_sec 122 ; sample_count 2290964 
 sample_per_sec 122 ; sample_count 2290964 
 sample_per_sec 122 ; sample_count 2294353 
 sample_per_sec 122 ; sample_count 2294353 
 sample_per_sec 122 ; sample_count 2294353 
 sample_per_sec 122 ; sample_count 2294353 
 sample_per_sec 122 ; sample_count 2295377 
 sample_per_sec 122 ; sample_count 2295377 
 sample_per_sec 122 ; sample_count 2297425 
 sample_per_sec 122 ; sample_count 2300497 
 sample_per_sec 122 ; sample_count 2303569 
 sample_per_sec 122 ; sample_count 2303878 
 sample_per_sec 122 ; sample_count 2303878 
 sample_per_sec 122 ; sample_count 2303878 
 sample_per_sec 122 ; sample_count 2304902 
 sample_per_sec 122 ; sample_count 2308998 
 sample_per_sec 122 ; sample_count 2308998 
 sample_per_sec 122 ; sample_count 2312070 
 sample_per_sec 122 ; sample_count 2313396 
 sample_per_sec 122 ; sample_count 2313396 
 sample_per_sec 122 ; sample_count 2313396 
 sample_per_sec 122 ; sample_count 2314420 
 sample_per_sec 123 ; sample_count 2318516 
 sample_per_sec 123 ; sample_count 2322612 
 sample_per_sec 123 ; sample_count 2322908 
 sample_per_sec 123 ; sample_count 2322908 
 sample_per_sec 123 ; sample_count 2322908 
 sample_per_sec 123 ; sample_count 2322908 
 sample_per_sec 123 ; sample_count 2323932 
 sample_per_sec 123 ; sample_count 2327004 
 sample_per_sec 123 ; sample_count 2327004 
 sample_per_sec 123 ; sample_count 2330076 
 sample_per_sec 123 ; sample_count 2332427 
 sample_per_sec 123 ; sample_count 2332427 
 sample_per_sec 123 ; sample_count 2332427 
 sample_per_sec 123 ; sample_count 2332427 
 sample_per_sec 123 ; sample_count 2332427 
 sample_per_sec 123 ; sample_count 2333451 
 sample_per_sec 123 ; sample_count 2335499 
 sample_per_sec 123 ; sample_count 2335499 
 sample_per_sec 123 ; sample_count 2338571 
 sample_per_sec 123 ; sample_count 2341643 
 sample_per_sec 123 ; sample_count 2341972 
 sample_per_sec 123 ; sample_count 2341972 
 sample_per_sec 123 ; sample_count 2341972 
 sample_per_sec 123 ; sample_count 2341972 
 sample_per_sec 123 ; sample_count 2342996 
 sample_per_sec 123 ; sample_count 2346068 
 sample_per_sec 123 ; sample_count 2349140 
 sample_per_sec 123 ; sample_count 2349140 
 sample_per_sec 123 ; sample_count 2351470 
 sample_per_sec 123 ; sample_count 2351470 
 sample_per_sec 123 ; sample_count 2351470 
 sample_per_sec 123 ; sample_count 2352494 
 sample_per_sec 124 ; sample_count 2356590 
 sample_per_sec 124 ; sample_count 2356590 
 sample_per_sec 124 ; sample_count 2360985 
 sample_per_sec 124 ; sample_count 2360985 
 sample_per_sec 124 ; sample_count 2360985 
 sample_per_sec 124 ; sample_count 2362009 
 sample_per_sec 124 ; sample_count 2365081 
 sample_per_sec 124 ; sample_count 2365081 
 sample_per_sec 124 ; sample_count 2370466 
 sample_per_sec 124 ; sample_count 2370466 
 sample_per_sec 124 ; sample_count 2370466 
 sample_per_sec 124 ; sample_count 2370466 
 sample_per_sec 124 ; sample_count 2371490 
 sample_per_sec 124 ; sample_count 2373538 
 sample_per_sec 124 ; sample_count 2376610 
 sample_per_sec 124 ; sample_count 2379682 
 sample_per_sec 124 ; sample_count 2379970 
 sample_per_sec 124 ; sample_count 2379970 
 sample_per_sec 124 ; sample_count 2379970 
 sample_per_sec 124 ; sample_count 2380994 
 sample_per_sec 124 ; sample_count 2380994 
 sample_per_sec 124 ; sample_count 2384066 
 sample_per_sec 124 ; sample_count 2387138 
 sample_per_sec 125 ; sample_count 2389519 
 sample_per_sec 125 ; sample_count 2389519 
 sample_per_sec 124 ; sample_count 2389519 
 sample_per_sec 124 ; sample_count 2389519 
 sample_per_sec 124 ; sample_count 2390543 
 sample_per_sec 125 ; sample_count 2393615 
 sample_per_sec 125 ; sample_count 2396687 
 sample_per_sec 125 ; sample_count 2399041 
 sample_per_sec 125 ; sample_count 2399041 
 sample_per_sec 125 ; sample_count 2399041 
 sample_per_sec 125 ; sample_count 2399041 
 sample_per_sec 125 ; sample_count 2400065 
 sample_per_sec 125 ; sample_count 2403137 
 sample_per_sec 125 ; sample_count 2406209 
 sample_per_sec 125 ; sample_count 2408556 
 sample_per_sec 125 ; sample_count 2408556 
 sample_per_sec 125 ; sample_count 2408556 
 sample_per_sec 125 ; sample_count 2408556 
 sample_per_sec 125 ; sample_count 2409580 
 sample_per_sec 125 ; sample_count 2412652 
 sample_per_sec 125 ; sample_count 2412652 
 sample_per_sec 125 ; sample_count 2415724 
 sample_per_sec 125 ; sample_count 2418060 
 sample_per_sec 125 ; sample_count 2418060 
 sample_per_sec 125 ; sample_count 2418060 
 sample_per_sec 125 ; sample_count 2419084 
 sample_per_sec 125 ; sample_count 2419084 
 sample_per_sec 125 ; sample_count 2422156 
 sample_per_sec 125 ; sample_count 2425228 
 sample_per_sec 126 ; sample_count 2427558 
 sample_per_sec 126 ; sample_count 2427558 
 sample_per_sec 126 ; sample_count 2427558 
 sample_per_sec 125 ; sample_count 2427558 
 sample_per_sec 126 ; sample_count 2428582 
 sample_per_sec 126 ; sample_count 2430630 
 sample_per_sec 126 ; sample_count 2433702 
 sample_per_sec 126 ; sample_count 2436774 
 sample_per_sec 126 ; sample_count 2437083 
 sample_per_sec 126 ; sample_count 2437083 
 sample_per_sec 126 ; sample_count 2437083 
 sample_per_sec 126 ; sample_count 2438107 
 sample_per_sec 126 ; sample_count 2441179 
 sample_per_sec 126 ; sample_count 2444251 
 sample_per_sec 126 ; sample_count 2446623 
 sample_per_sec 126 ; sample_count 2446623 
 sample_per_sec 126 ; sample_count 2446623 
 sample_per_sec 126 ; sample_count 2446623 
 sample_per_sec 126 ; sample_count 2447647 
 sample_per_sec 126 ; sample_count 2450719 
 sample_per_sec 126 ; sample_count 2453791 
 sample_per_sec 126 ; sample_count 2453791 
 sample_per_sec 126 ; sample_count 2456140 
 sample_per_sec 126 ; sample_count 2456140 
 sample_per_sec 126 ; sample_count 2456140 
 sample_per_sec 126 ; sample_count 2457164 
 sample_per_sec 126 ; sample_count 2460236 
 sample_per_sec 126 ; sample_count 2460236 
